Round,Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
Group stage,5,Thu,11/29/2018,19:55 (12:55),Vorskla Poltava ua,1,0–3,2.6,eng Arsenal,7751,NSK Olimpijs'kyj,Bartosz Frankowski,Match Report,
Group stage,5,Thu,11/29/2018,20:55 (12:55),BATE Borisov by,0.5,2–0,0.4,hu Vidi,8963,Borisov Arena,Carlos del Cerro,Match Report,
Group stage,5,Thu,11/29/2018,20:55 (12:55),Krasnodar ru,1.2,2–1,0.6,tr Akhisarspor,11008,Krasnodar Stadium,Ivaylo Stoyanov,Match Report,
Group stage,5,Thu,11/29/2018,20:55 (12:55),Zenit ru,0.3,1–0,0.6,dk FC Copenhagen,45199,Gazprom Arena,Slavko Vinčič,Match Report,
Group stage,5,Thu,11/29/2018,20:55 (12:55),Fenerbahçe tr,1,0–0,0.5,hr Dinamo Zagreb,24776,Ülker Stadyumu Fenerbahçe Şükrü Saracoğl...,Robert Schörgenhofer,Match Report,
Group stage,5,Thu,11/29/2018,21:55 (12:55),Qarabağ Ağdam az,0.7,1–6,3.1,pt Sporting CP,5416,Bakı Olimpiya Stadionu,Petr Ardeleánu,Match Report,
Group stage,5,Thu,11/29/2018,20:00 (15:00),Rangers sco,0.7,0–0,2.4,es Villarreal,50171,Ibrox Stadium,Matej Jug,Match Report,
Group stage,5,Thu,11/29/2018,20:00 (15:00),Chelsea eng,2.4,4–0,0.2,gr PAOK,33933,Stamford Bridge,Kristo Tohver,Match Report,
Group stage,5,Thu,11/29/2018,21:00 (15:00),Sarpsborg 08 no,3.5,2–3,2.1,tr Beşiktaş,8022,Sarpsborg Stadion,Harald Lechner,Match Report,
Group stage,5,Thu,11/29/2018,21:00 (15:00),Malmö se,1.1,2–2,1.5,be Genk,16117,Swedbank Stadion,Srđan Jovanović,Match Report,
Group stage,5,Thu,11/29/2018,21:00 (15:00),Standard Liège be,2.7,1–0,0.8,es Sevilla,12882,Stade Maurice Dufrasne,Daniel Siebert,Match Report,
Group stage,5,Thu,11/29/2018,21:00 (15:00),Jablonec cz,1.6,0–1,0.5,fr Rennes,4712,Stadion Střelnice,Tiago Martins,Match Report,
Group stage,5,Thu,11/29/2018,21:00 (15:00),Eint Frankfurt de,3.4,4–0,0.9,fr Marseille,47000,Commerzbank-Arena,John Beaton,Match Report,
Group stage,5,Thu,11/29/2018,22:00 (15:00),Apollon cy,1,2–0,0.7,it Lazio,1131,Neo GSP,Roi Reinshreiber,Match Report,
,,,,,,,,,,,,,,
Group stage,6,Thu,12/13/2018,18:55 (12:55),Rennes fr,2.3,2–0,0.4,kz Astana FK,24535,Roazhon Park,Serdar Gözübüyük,Match Report,
Group stage,6,Thu,12/13/2018,18:55 (12:55),Genk be,1.4,4–0,0.5,no Sarpsborg 08,12240,Luminus Arena,István Kovács,Match Report,
Group stage,6,Thu,12/13/2018,18:55 (12:55),Rapid Wien at,0.8,1–0,0.4,sco Rangers,23850,Allianz Stadion,Paolo Mazzoleni,Match Report,
Group stage,6,Thu,12/13/2018,18:55 (12:55),Marseille fr,1.1,1–3,1.7,cy Apollon,9274,Orange Vélodrome,Constantin Colțescu,Match Report,
Group stage,6,Thu,12/13/2018,18:55 (12:55),Sevilla es,1.9,3–0,0.4,ru Krasnodar,34114,Estadio Ramón Sánchez Pizjuán,Daniel Stefański,Match Report,
Group stage,6,Thu,12/13/2018,18:55 (12:55),Vidi hu,0.5,2–2,1.1,eng Chelsea,19242,Groupama Arena,Aleksandar Stavrev,Match Report,
Group stage,6,Thu,12/13/2018,18:55 (12:55),Villarreal es,1.9,2–0,1.2,ru Spartak Moscow,12903,Estadio de la Cerámica,Aleksandrs Golubevs,Match Report,
Group stage,6,Thu,12/13/2018,18:55 (12:55),Lazio it,0.9,1–2,1.4,de Eint Frankfurt,18252,Stadio Olimpico,Halil Meler,Match Report,
Group stage,6,Thu,12/13/2018,19:55 (12:55),Dynamo Kyiv ua,2.1,0–1,1.4,cz Jablonec,11300,NSK Olimpijs'kyj,Ívar Orri Kristjánsson,Match Report,
Group stage,6,Thu,12/13/2018,19:55 (12:55),PAOK gr,2.5,1–3,1.4,by BATE Borisov,13483,Stadio Toumbas,Christian Dingert,Match Report,
Group stage,6,Thu,12/13/2018,20:55 (12:55),Akhisarspor tr,1.4,0–0,1.1,be Standard Liège,2674,Spor Toto Akhisar Stadyumu,Ádám Farkas,Match Report,
Group stage,6,Thu,12/13/2018,20:55 (12:55),Beşiktaş tr,2.3,0–1,1.4,se Malmö,24955,Vodafone Arena,Luca Banti,Match Report,
Group stage,6,Thu,12/13/2018,20:00 (15:00),Sporting CP pt,2.6,3–0,0.3,ua Vorskla Poltava,25504,Estádio José Alvalade,Manuel Schüttengruber,Match Report,
Group stage,6,Thu,12/13/2018,20:00 (15:00),Arsenal eng,1.1,1–0,0.1,az Qarabağ Ağdam,58101,Arsenal Stadium,Jens Maae,Match Report,
Group stage,6,Thu,12/13/2018,20:00 (15:00),Celtic sco,2,1–2,2.3,at RB Salzburg,57578,Celtic Park,Ruddy Buquet,Match Report,
Group stage,6,Thu,12/13/2018,21:00 (15:00),RB Leipzig de,2.2,1–1,0.7,no Rosenborg,16957,Red Bull Arena,Serhii Boiko,Match Report,
Group stage,6,Thu,12/13/2018,21:00 (15:00),F91 Dudelange lu,0,0–0,1.3,es Betis,4931,Stade Josy Barthel,Peter Kráľovič,Match Report,
Group stage,6,Thu,12/13/2018,21:00 (15:00),Slavia Prague cz,1.3,2–0,0.2,ru Zenit,17748,Sinobo Stadium,Andrew Dallas,Match Report,
Group stage,6,Thu,12/13/2018,21:00 (15:00),FC Copenhagen dk,0.9,0–1,0.9,fr Bordeaux,18209,Telia Parken,Hüseyin Göçek,Match Report,
Group stage,6,Thu,12/13/2018,21:00 (15:00),Dinamo Zagreb hr,0.4,0–0,0.4,be Anderlecht,12170,Stadion Maksimir,Sandro Schärer,Match Report,
Group stage,6,Thu,12/13/2018,21:00 (15:00),Spartak Trnava sk,0.9,1–0,0.8,tr Fenerbahçe,11413,City Arena Trnava,José Sánchez,Match Report,
Group stage,6,Thu,12/13/2018,22:00 (15:00),Ludogorets bg,1.4,1–1,0.3,ch Zürich,2150,Ludogorets Arena,Kirill Levnikov,Match Report,
Group stage,6,Thu,12/13/2018,22:00 (15:00),Olympiacos gr,3.2,3–1,1.7,it Milan,31010,Stadio Georgios Karaiskáki,Benoît Bastien,Match Report,
Group stage,6,Thu,12/13/2018,22:00 (15:00),AÉK Lárnaka cy,0.5,1–5,1.8,de Leverkusen,1584,Neo GSP,François Letexier,Match Report,
,,,,,,,,,,,,,,
Round of 32,,Tue,2/12/2019,20:55 (12:55),Fenerbahçe tr,0.8,1–0,1.1,ru Zenit,35672,Ülker Stadyumu Fenerbahçe Şükrü Saracoğl...,Ruddy Buquet,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,18:55 (12:55),Lazio it,0.7,0–1,1.3,es Sevilla,19766,Stadio Olimpico,Nejc Kajtazović,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,18:55 (12:55),Rapid Wien at,0.4,0–1,1.8,it Inter,23850,Allianz Stadion,Tobias Stieler,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,18:55 (12:55),Slavia Prague cz,1.2,0–0,0.9,be Genk,18125,Sinobo Stadium,Aleksandrs Golubevs,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,18:55 (12:55),Rennes fr,1.7,3–3,1.7,es Betis,28656,Roazhon Park,Tasos Sidiropoulos,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,19:55 (12:55),Olympiacos gr,0.7,2–2,0.7,ua Dynamo Kyiv,31020,Stadio Georgios Karaiskáki,Craig Pawson,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,20:55 (12:55),BATE Borisov by,0.4,1–0,1.6,eng Arsenal,12527,Borisov Arena,Zoran Široki,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,20:55 (12:55),Galatasaray tr,0.9,1–2,1.9,pt Benfica,42722,Türk Telekom Arena,Santiago Jaime,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,20:55 (12:55),Krasnodar ru,0.8,0–0,0.9,de Leverkusen,34827,Krasnodar Stadium,Maurizio Mariani,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,20:00 (15:00),Sporting CP pt,0.5,0–1,0.7,es Villarreal,27134,Estádio José Alvalade,Clément Turpin,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,20:00 (15:00),Celtic sco,0.2,0–2,1.4,es Valencia,57430,Celtic Park,Ovidiu Hațegan,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,21:00 (15:00),Viktoria Plzeň cz,1.4,2–1,0.6,hr Dinamo Zagreb,9731,Doosan Arena,Serdar Gözübüyük,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,21:00 (15:00),Zürich ch,1.8,1–3,2.3,it Napoli,24000,Stadion Letzigrund,Danilo Grujić,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,21:00 (15:00),Malmö se,1.1,1–2,2.4,eng Chelsea,20312,Malmö Stadion,Aliaksei Kulbakou,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,21:00 (15:00),Club Brugge be,0.8,2–1,0.7,at RB Salzburg,16457,Jan Breydelstadion,Georgi Kabakov,Match Report,Leg 1 of 2
Round of 32,,Thu,2/14/2019,22:00 (15:00),Shakhtar ua,1.2,2–2,1.8,de Eint Frankfurt,13059,Oblasny SportKomplex Metalist,Anthony Taylor,Match Report,Leg 1 of 2
Round of 32,,Wed,2/20/2019,18:00 (12:00),Sevilla es,0.7,2–0,1.1,it Lazio,34521,Estadio Ramón Sánchez Pizjuán,Anthony Taylor,Match Report,Leg 2 of 2; Sevilla won
Round of 32,,Thu,2/21/2019,17:55 (12:55),Arsenal eng,1.7,3–0,0.6,by BATE Borisov,58812,Emirates Stadium,Alberto Undiano,Match Report,Leg 2 of 2; Arsenal won
Round of 32,,Thu,2/21/2019,18:55 (12:55),Napoli it,2.6,2–0,0.6,ch Zürich,17579,Stadio San Paolo,Tasos Sidiropoulos,Match Report,Leg 2 of 2; Napoli won
Round of 32,,Thu,2/21/2019,18:55 (12:55),Eint Frankfurt de,2.6,4–1,0.6,ua Shakhtar,47000,Commerzbank-Arena,Antonio Matéu Lahoz,Match Report,Leg 2 of 2; Eint Frankfurt won
Round of 32,,Thu,2/21/2019,18:55 (12:55),Valencia es,2.3,1–0,0.8,sco Celtic,36619,Estadio de Mestalla,Deniz Aytekin,Match Report,Leg 2 of 2; Valencia won
Round of 32,,Thu,2/21/2019,18:55 (12:55),RB Salzburg at,2.2,4–0,1.2,be Club Brugge,24717,Red Bull Arena,Daniel Siebert,Match Report,Leg 2 of 2; RB Salzburg won
Round of 32,,Thu,2/21/2019,18:55 (12:55),Dinamo Zagreb hr,1.7,3–0,0.3,cz Viktoria Plzeň,25860,Stadion Maksimir,István Kovács,Match Report,Leg 2 of 2; Dinamo Zagreb won
Round of 32,,Thu,2/21/2019,18:55 (12:55),Villarreal es,1.5,1–1,1,pt Sporting CP,14098,Estadio de la Cerámica,Pavel Královec,Match Report,Leg 2 of 2; Villarreal won
Round of 32,,Thu,2/21/2019,20:55 (12:55),Zenit ru,1.1,3–1,0.3,tr Fenerbahçe,50448,Gazprom Arena,Michael Oliver,Match Report,Leg 2 of 2; Zenit won
Round of 32,,Thu,2/21/2019,20:00 (15:00),Benfica pt,1.2,0–0,0.2,tr Galatasaray,49545,Estádio do Sport Lisboa e Benfica,Ovidiu Hațegan,Match Report,Leg 2 of 2; Benfica won
Round of 32,,Thu,2/21/2019,20:00 (15:00),Chelsea eng,1.9,3–0,0.3,se Malmö,39813,Stamford Bridge,Orel Grinfeeld,Match Report,Leg 2 of 2; Chelsea won
Round of 32,,Thu,2/21/2019,21:00 (15:00),Genk be,0.9,1–4,1.9,cz Slavia Prague,13688,Luminus Arena,Bobby Madden,Match Report,Leg 2 of 2; Slavia Prague won
Round of 32,,Thu,2/21/2019,21:00 (15:00),Betis es,1.9,1–3,2.4,fr Rennes,43623,Estadio Benito Villamarín,Viktor Kassai,Match Report,Leg 2 of 2; Rennes won
Round of 32,,Thu,2/21/2019,21:00 (15:00),Inter it,2,4–0,0.4,at Rapid Wien,32158,Stadio Giuseppe Meazza,Artur Dias,Match Report,Leg 2 of 2; Inter won
Round of 32,,Thu,2/21/2019,21:00 (15:00),Leverkusen de,1.3,1–1,1.9,ru Krasnodar,16084,BayArena,Gediminas Mažeika,Match Report,Leg 2 of 2; Krasnodar won
Round of 32,,Thu,2/21/2019,22:00 (15:00),Dynamo Kyiv ua,1.1,1–0,1.2,gr Olympiacos,48902,NSK Olimpijs'kyj,Ivan Kružliak,Match Report,Leg 2 of 2; Dynamo Kyiv won
Round of 16,,Thu,3/7/2019,18:55 (12:55),Rennes fr,1.1,3–1,1,eng Arsenal,29100,Roazhon Park,Filip Glova,Match Report,Leg 1 of 2
Round of 16,,Thu,3/7/2019,18:55 (12:55),Sevilla es,2.6,2–2,0.4,cz Slavia Prague,30698,Estadio Ramón Sánchez Pizjuán,Ruddy Buquet,Match Report,Leg 1 of 2
Round of 16,,Thu,3/7/2019,18:55 (12:55),Dinamo Zagreb hr,1.3,1–0,0.6,pt Benfica,29704,Stadion Maksimir,Michael Oliver,Match Report,Leg 1 of 2
Round of 16,,Thu,3/7/2019,18:55 (12:55),Eint Frankfurt de,1.2,0–0,1.4,it Inter,48000,Commerzbank-Arena,William Collum,Match Report,Leg 1 of 2
Round of 16,,Thu,3/7/2019,20:55 (12:55),Zenit ru,1.6,1–3,0.8,es Villarreal,51826,Gazprom Arena,Paolo Valeri,Match Report,Leg 1 of 2
Round of 16,,Thu,3/7/2019,20:00 (15:00),Chelsea eng,2.3,3–0,0.1,ua Dynamo Kyiv,37280,Stamford Bridge,Nejc Kajtazović,Match Report,Leg 1 of 2
Round of 16,,Thu,3/7/2019,21:00 (15:00),Valencia es,1.7,2–1,0.8,ru Krasnodar,36274,Estadio de Mestalla,Orel Grinfeeld,Match Report,Leg 1 of 2
Round of 16,,Thu,3/7/2019,21:00 (15:00),Napoli it,2.6,3–0,1.2,at RB Salzburg,32579,Stadio San Paolo,Aliaksei Kulbakou,Match Report,Leg 1 of 2
Round of 16,,Thu,3/14/2019,18:55 (13:55),RB Salzburg at,2,3–1,0.8,it Napoli,29520,Red Bull Arena,Ricardo de Burgos,Match Report,Leg 2 of 2; Napoli won
Round of 16,,Thu,3/14/2019,19:55 (13:55),Dynamo Kyiv ua,0.7,0–5,2.9,eng Chelsea,64830,NSK Olimpijs'kyj,Tobias Stieler,Match Report,Leg 2 of 2; Chelsea won
Round of 16,,Thu,3/14/2019,20:55 (13:55),Krasnodar ru,0.8,1–1,1.1,es Valencia,35074,Krasnodar Stadium,Anthony Taylor,Match Report,Leg 2 of 2; Valencia won
Round of 16,,Thu,3/14/2019,20:00 (16:00),Benfica pt,1.4,3–0,0.9,hr Dinamo Zagreb,47808,Estádio do Sport Lisboa e Benfica,Deniz Aytekin,Match Report,Leg 2 of 2; Benfica won; Required Extra Time
Round of 16,,Thu,3/14/2019,20:00 (16:00),Arsenal eng,2.6,3–0,0.5,fr Rennes,59453,Arsenal Stadium,Andris Treimanis,Match Report,Leg 2 of 2; Arsenal won
Round of 16,,Thu,3/14/2019,21:00 (16:00),Slavia Prague cz,2.1,4–3,1.5,es Sevilla,19020,Sinobo Stadium,Aliaksei Kulbakou,Match Report,Leg 2 of 2; Slavia Prague won; Required Extra Time
Round of 16,,Thu,3/14/2019,21:00 (16:00),Inter it,0.6,0–1,2.3,de Eint Frankfurt,49866,Stadio Giuseppe Meazza,Ovidiu Hațegan,Match Report,Leg 2 of 2; Eint Frankfurt won
Round of 16,,Thu,3/14/2019,21:00 (16:00),Villarreal es,1.4,2–1,1.5,ru Zenit,14027,Estadio de la Cerámica,Artur Dias,Match Report,Leg 2 of 2; Villarreal won
Quarter-finals,,Thu,4/11/2019,20:00 (15:00),Arsenal eng,1.5,2–0,1.2,it Napoli,59738,Emirates Stadium,Alberto Undiano,Match Report,Leg 1 of 2
Quarter-finals,,Thu,4/11/2019,20:00 (15:00),Benfica pt,2.2,4–2,1.4,de Eint Frankfurt,54175,Estádio do Sport Lisboa e Benfica,Anthony Taylor,Match Report,Leg 1 of 2
Quarter-finals,,Thu,4/11/2019,21:00 (15:00),Slavia Prague cz,0.4,0–1,0.5,eng Chelsea,17484,Sinobo Stadium,Felix Zwayer,Match Report,Leg 1 of 2
Quarter-finals,,Thu,4/11/2019,21:00 (15:00),Villarreal es,1.8,1–3,1.7,es Valencia,17605,Estadio de la Cerámica,Michael Oliver,Match Report,Leg 1 of 2
Quarter-finals,,Thu,4/18/2019,20:00 (15:00),Chelsea eng,2.7,4–3,0.5,cz Slavia Prague,38326,Stamford Bridge,Damir Skomina,Match Report,Leg 2 of 2; Chelsea won
Quarter-finals,,Thu,4/18/2019,21:00 (15:00),Eint Frankfurt de,1.4,2–0,0.3,pt Benfica,48000,Commerzbank-Arena,Daniele Orsato,Match Report,Leg 2 of 2; Eint Frankfurt won
Quarter-finals,,Thu,4/18/2019,21:00 (15:00),Napoli it,1.1,0–1,0.9,eng Arsenal,39438,Stadio San Paolo,Ovidiu Hațegan,Match Report,Leg 2 of 2; Arsenal won
Quarter-finals,,Thu,4/18/2019,21:00 (15:00),Valencia es,0.8,2–0,1.2,es Villarreal,26403,Estadio de Mestalla,William Collum,Match Report,Leg 2 of 2; Valencia won
Semi-finals,,Thu,5/2/2019,20:00 (15:00),Arsenal eng,2,3–1,1.9,es Valencia,58969,Emirates Stadium,Clément Turpin,Match Report,Leg 1 of 2
Semi-finals,,Thu,5/2/2019,21:00 (15:00),Eint Frankfurt de,0.6,1–1,1,eng Chelsea,48000,Commerzbank-Arena,Carlos del Cerro,Match Report,Leg 1 of 2
Semi-finals,,Thu,5/9/2019,20:00 (15:00),Chelsea eng,1.9,1–1,2.2,de Eint Frankfurt,36070,Stamford Bridge,Ovidiu Hațegan,Match Report,Leg 2 of 2; Chelsea won on penalty kicks following extra time
Semi-finals,,Thu,5/9/2019,21:00 (15:00),Valencia es,2.2,2–4,0.8,eng Arsenal,44481,Estadio de Mestalla,Danny Makkelie,Match Report,Leg 2 of 2; Arsenal won
Final,,Wed,5/29/2019,23:00 (15:00),Chelsea eng,2.1,4–1,1.4,eng Arsenal,51370,Bakı Olimpiya Stadionu,Gianluca Rocchi,Match Report,
